Order_ID,Customer_ID,Book_ID,Order_Date,Quantity,Total_Amount,Order_Type,,,,,
1,84,169,26-05-23,8,188.56,Grade2,,,,,
2,137,301,23-01-23,10,216.6,Highest order,,,,Quantity,Order_type
3,216,261,27-05-24,6,85.5,Grade3,,,,2,Grade5
4,433,343,25-11-23,7,301.21,Grade3,,,,4,Grade4
5,14,431,26-07-23,7,136.36,Grade3,,,,6,Grade3
6,439,119,11-10-24,5,249.4,Grade4,,,,8,Grade2
7,195,467,23-10-23,6,82.92,Grade3,,,,10,Highest order
8,32,159,07-05-24,4,144.84,Grade4,,,,,
9,109,407,04-01-24,9,379.71,Grade2,,,,,
10,94,122,09-07-24,4,123,Grade4,,,,,
11,131,206,16-10-23,1,38.01,#N/A,,,,,
12,454,3,17-06-24,2,31.5,Grade5,,,,,
13,420,180,08-06-23,5,125.45,Grade4,,,,,
14,454,319,24-08-23,2,85.22,Grade5,,,,,
15,127,479,10-01-23,6,229.62,Grade3,,,,,
16,412,196,06-10-23,8,53.52,Grade2,,,,,
17,462,481,20-03-23,5,52.75,Grade4,,,,,
18,377,101,07-08-24,4,193.96,Grade4,,,,,
19,496,60,17-11-23,9,316.26,Grade2,,,,,
20,195,67,14-07-23,1,10.23,#N/A,,,,,
21,356,287,05-12-24,3,120.57,Grade5,,,,,
22,177,427,10-06-24,3,54,Grade5,,,,,
23,119,301,04-08-23,3,64.98,Grade5,,,,,
24,266,192,10-07-23,3,145.11,Grade5,,,,,
25,265,250,25-05-23,10,126.5,Highest order,,,,,
26,294,407,11-06-23,1,42.19,#N/A,,,,,
27,310,156,03-12-24,1,31.68,#N/A,,,,,
28,151,423,27-11-24,8,205.04,Grade2,,,,,
29,305,446,05-10-23,8,275.92,Grade2,,,,,
30,438,248,23-09-23,6,281.94,Grade3,,,,,
31,386,279,12-03-24,8,244,Grade2,,,,,
32,292,313,06-12-24,4,188.64,Grade4,,,,,
33,478,253,15-04-24,5,58.3,Grade4,,,,,
34,463,146,27-06-24,3,43.5,Grade5,,,,,
35,303,172,08-07-23,5,184.1,Grade4,,,,,
36,417,260,21-01-24,9,446.31,Grade2,,,,,
37,110,411,27-12-23,4,60.12,Grade4,,,,,
38,15,466,26-06-23,4,148.68,Grade4,,,,,
39,488,422,03-08-24,8,367.28,Grade2,,,,,
40,120,450,03-07-24,2,91.5,Grade5,,,,,
41,418,147,05-05-24,8,361.6,Grade2,,,,,
42,415,70,19-09-23,3,70.35,Grade5,,,,,
43,199,305,25-03-24,7,221.62,Grade3,,,,,
44,234,460,24-07-24,5,179.4,Grade4,,,,,
45,470,67,16-11-24,4,40.92,Grade4,,,,,
46,319,442,08-12-23,1,48.48,#N/A,,,,,
47,6,360,23-07-24,3,148.02,Grade5,,,,,
48,458,477,25-02-24,5,138.55,Grade4,,,,,
49,322,336,14-08-24,7,168.56,Grade3,,,,,
50,474,88,06-04-24,1,40.22,#N/A,,,,,
51,155,491,01-09-24,5,74.35,Grade4,,,,,
52,173,161,20-05-24,7,151.2,Grade3,,,,,
53,160,242,02-01-24,3,101.37,Grade5,,,,,
54,446,393,01-09-24,3,132,Grade5,,,,,
55,18,281,11-01-24,7,114.38,Grade3,,,,,
56,76,333,06-11-24,5,138.8,Grade4,,,,,
57,24,34,02-12-24,2,32.98,Grade5,,,,,
58,329,369,02-12-24,7,158.55,Grade3,,,,,
59,225,188,11-02-23,7,140.98,Grade3,,,,,
60,404,49,26-04-23,9,445.5,Grade2,,,,,
61,405,361,02-07-24,5,198.75,Grade4,,,,,
62,364,324,06-04-24,5,230.4,Grade4,,,,,
63,16,469,13-04-24,9,209.25,Grade2,,,,,
64,348,160,19-07-24,10,344.8,Highest order,,,,,
65,54,198,06-05-23,9,201.42,Grade2,,,,,
66,180,323,08-09-23,8,286.64,Grade2,,,,,
67,260,129,20-04-23,9,366.66,Grade2,,,,,
68,246,319,21-03-23,10,426.1,Highest order,,,,,
69,261,109,23-03-24,4,34.16,Grade4,,,,,
70,49,447,29-05-23,6,217.5,Grade3,,,,,
71,500,438,11-06-24,8,267.12,Grade2,,,,,
72,290,5,19-10-24,1,10.95,#N/A,,,,,
73,411,81,07-10-23,1,44.19,#N/A,,,,,
74,461,132,08-04-23,10,204.6,Highest order,,,,,
75,291,375,30-11-23,5,170.75,Grade4,,,,,
76,470,466,02-09-24,10,371.7,Highest order,,,,,
77,497,242,20-03-24,7,236.53,Grade3,,,,,
78,44,196,23-07-24,5,33.45,Grade4,,,,,
79,134,28,06-10-23,2,75.02,Grade5,,,,,
80,265,17,04-06-23,8,42.96,Grade2,,,,,
81,383,325,13-02-24,5,202,Grade4,,,,,
82,413,387,08-03-23,5,237.1,Grade4,,,,,
83,457,335,16-01-24,8,378.32,Grade2,,,,,
84,280,49,05-07-24,6,297,Grade3,,,,,
85,75,31,14-03-23,9,191.07,Grade2,,,,,
86,361,441,28-04-24,3,122.16,Grade5,,,,,
87,167,435,11-07-24,2,55.52,Grade5,,,,,
88,126,262,16-04-23,5,105.1,Grade4,,,,,
89,305,113,06-08-24,2,12.76,Grade5,,,,,
90,457,137,23-12-23,6,157.98,Grade3,,,,,
91,226,142,13-10-24,10,489.6,Highest order,,,,,
92,329,325,24-02-23,5,202,Grade4,,,,,
93,366,427,23-10-24,3,54,Grade5,,,,,
94,136,88,06-07-24,6,241.32,Grade3,,,,,
95,447,426,26-10-23,1,32.82,#N/A,,,,,
96,456,336,09-08-23,8,192.64,Grade2,,,,,
97,408,221,15-07-23,10,248.1,Highest order,,,,,
98,429,352,15-12-23,1,6.01,#N/A,,,,,
99,166,250,20-04-23,3,37.95,Grade5,,,,,
100,207,63,14-07-23,1,22.38,#N/A,,,,,
101,154,344,09-01-23,1,39.63,#N/A,,,,,
102,295,300,10-05-23,9,241.83,Grade2,,,,,
103,103,21,07-02-24,3,141.39,Grade5,,,,,
104,182,316,18-01-24,9,79.29,Grade2,,,,,
105,125,306,20-12-22,2,87.84,Grade5,,,,,
106,334,449,07-10-23,3,120.51,Grade5,,,,,
107,10,330,20-10-24,6,192.12,Grade3,,,,,
108,281,430,25-05-24,6,71.4,Grade3,,,,,
109,486,368,19-11-24,2,89.2,Grade5,,,,,
110,7,16,30-04-23,1,10.07,#N/A,,,,,
111,174,450,25-08-24,7,320.25,Grade3,,,,,
112,309,403,28-12-22,2,30.02,Grade5,,,,,
113,80,255,18-02-24,3,73.53,Grade5,,,,,
114,362,210,24-02-24,3,122.79,Grade5,,,,,
115,321,136,23-09-24,8,79.12,Grade2,,,,,
116,280,447,27-02-24,5,181.25,Grade4,,,,,
117,385,52,24-01-23,7,115.71,Grade3,,,,,
118,37,189,14-01-23,3,40.95,Grade5,,,,,
119,328,148,24-09-23,3,36.75,Grade5,,,,,
120,101,338,14-01-23,1,10.17,#N/A,,,,,
121,27,63,28-03-24,6,134.28,Grade3,,,,,
122,136,56,19-02-23,6,47.22,Grade3,,,,,
123,495,437,10-03-24,5,221.45,Grade4,,,,,
124,272,122,17-05-24,10,307.5,Highest order,,,,,
125,196,43,05-06-24,4,189.56,Grade4,,,,,
126,88,492,08-12-23,2,88.14,Grade5,,,,,
127,267,295,24-08-24,7,200.62,Grade3,,,,,
128,197,345,17-09-24,6,155.34,Grade3,,,,,
129,364,388,02-08-23,1,26.62,#N/A,,,,,
130,420,17,13-05-23,1,5.37,#N/A,,,,,
131,16,1,27-05-24,3,64.02,Grade5,,,,,
132,469,333,22-11-23,7,194.32,Grade3,,,,,
133,232,458,13-03-23,4,149.12,Grade4,,,,,
134,94,222,02-04-23,7,207.13,Grade3,,,,,
135,174,99,24-01-24,10,469.3,Highest order,,,,,
136,165,70,31-12-23,4,93.8,Grade4,,,,,
137,474,471,25-11-23,8,363.04,Grade2,,,,,
138,59,362,02-12-23,3,88.29,Grade5,,,,,
139,189,26,31-05-24,9,189.45,Grade2,,,,,
